[27] ->  0.0158		-0.030		0.0062		0.0575		0.0401		0.0353		-0.002		0.0570		-0.044		-0.048		0.0016		0.0261		0.0058		0.0234		-0.003		0.0124		0.0088		0.0513		0.0428		0.0187		-0.007		0.0025		0.0712		0.0153		-0.022		0.0329		0.0057		1.0000		0.0084		-0.049		0.0497		0.0339		0.0407		0.0556		0.0451		-0.044		0.0587		-0.030		0.0057		0.0133		0.0163		-0.027		0.0637		0.0077		-0.017		0.0160		0.0188		-0.036		0.0359		0.0042		-0.032		0.0383		-0.075		-0.019		-0.060		-0.018		0.0022		-0.036		0.0141		-0.007		-0.001		0.0171		-0.012		-0.041		-0.017		0.0290		-0.020		-0.023		-0.009		-0.068		0.0381		0.0017		-0.043		0.0113		-0.039		0.0215		0.0342		0.0171		-0.000		0.0320		-0.043		-0.004		-0.019		-0.003		0.0243		-0.005		-0.061		0.0038		0.0174		0.0181		0.0359		-0.036		0.0297		-0.020		-0.013		0.0253		-0.008		0.0192		-0.034		0.0118		
[28] ->  -0.056		-0.019		0.0217		0.0005		-0.046		-0.091		0.0001		0.0254		0.0357		-0.046		0.0035		0.0113		0.0273		0.0022		0.0191		-0.008		-0.046		-0.007		-0.010		0.0508		0.0666		-0.020		0.0092		-0.008		0.0106		-0.046		0.0125		0.0084		1.0000		-0.027		-0.009		0.0466		0.0109		0.0120		-0.041		0.0455		-0.042		-0.021		-0.032		-0.066		-0.043		0.0282		-0.068		0.0300		0.0288		-0.021		0.0174		0.0226		-0.013		0.0231		0.0218		0.0632		-0.017		-0.009		0.0617		0.0304		-0.004		-0.022		0.0170		0.0163		-0.008		0.0010		-0.003		-0.021		0.0135		-0.052		-0.009		-0.056		0.0416		-0.022		-0.053		-0.041		0.0101		-0.063		-0.023		-0.014		-0.037		0.0097		-0.014		-0.001		0.0774		-0.022		-0.025		0.0305		0.0215		0.0530		-0.099		-0.014		0.0007		0.0540		-0.008		-0.004		-0.008		0.0008		0.0074		-0.017		0.0231		-0.069		0.0041		0.0408		
[29] ->  0.0177		-0.006		0.0618		0.0311		-0.066		-0.002		0.0381		0.0053		-0.003		0.0284		-0.002		-0.039		-0.042		0.0371		0.0144		-0.032		-0.040		-0.040		-0.035		0.0117		-0.032		0.0233		0.0335		-0.046		-0.069		-0.036		0.0312		-0.049		-0.027		1.0000		-0.009		-0.035		-0.029		-0.081		0.0107		0.0237		-0.006		-0.012		-0.027		0.0182		-0.023		-0.012		0.0495		-0.015		0.0178		0.0116		0.0321		-0.003		0.0095		0.0217		0.0438		-0.088		0.0024		-0.077		0.0200		-0.034		-0.046		0.0082		0.0548		-0.054		-0.051		0.0220		0.0203		0.0488		-0.015		0.0268		0.0020		0.0426		-0.011		0.0645		0.0375		-0.014		0.0496		0.0344		-0.044		-0.034		-0.022		0.0112		-0.032		-0.012		-0.011		-0.044		-0.002		0.0297		-0.004		0.0331		-0.002		0.0316		0.0122		-0.024		-0.005		0.0297		0.0517		0.0700		-0.023		-0.050		-0.009		0.0503		-0.003		-0.006		
[30] ->  0.0016		-0.073		-0.020		0.0216		-0.014		-0.029		0.0030		-0.031		0.0119		0.0262		0.0431		0.0105		0.0051		0.0729		0.0329		-0.003		0.0467		-0.039		-0.044		0.0219		-0.034		-0.053		0.0176		0.0085		0.0210		-0.007		-0.023		0.0497		-0.009		-0.009		1.0000		-0.026		-0.028		-0.001		0.0311		-0.032		-0.015		-0.003		-0.002		0.0086		0.0008		0.0554		0.0120		-0.018		0.0128		0.0563		0.0296		-0.015		0.0042		-0.032		-0.008		-0.020		0.0234		0.0160		-0.014		0.0377		0.0076		0.0515		-0.029		0.0224		-0.004		0.0203		0.0383		0.0186		0.0066		-0.052		0.0140		-0.014		-0.007		0.0275		0.0520		0.0284		-0.000		-0.022		0.0036		0.0320		0.0445		0.0126		-0.009		0.0056		0.0399		0.0539		0.0366		-0.032		0.0368		0.0024		-0.045		-0.020		-0.010		-0.057		0.0100		-0.064		-0.026		-0.031		-0.018		-0.010		0.0305		-0.011		0.0529		0.0098		
[31] ->  0.0471		-0.012		0.0138		0.0085		-0.024		0.0154		0.0018		-0.007		-0.003		-0.035		0.0168		-0.001		0.0610		0.0080		-0.044		0.0737		-0.010		-0.014		-0.015		-0.013		0.0262		0.0455		-0.028		-0.037		-0.012		0.1099		0.0320		0.0339		0.0466		-0.035		-0.026		1.0000		0.0290		0.0327		-0.038		-0.020		-0.020		-0.029		0.0146		-0.043		-0.078		-0.014		-0.008		-0.028		0.0432		0.0349		0.0519		-0.049		0.0191		0.0409		0.0057		0.0392		0.0448		-0.003		-0.029		-0.026		0.0441		0.0100		-0.018		-0.013		-0.011		-0.007		0.0040		-0.011		0.0192		0.0262		-0.026		0.0005		-0.009		0.0075		0.0089		0.0172		0.0017		0.0114		-0.005		-0.025		-0.025		0.0505		0.0435		0.0926		0.0233		0.0091		-0.043		0.0352		0.0268		0.0203		-0.076		-0.054		0.0493		-0.039		-0.064		0.0326		0.0760		-0.018		-0.102		-0.003		0.0353		0.0367		0.0209		-0.001		
[32] ->  -0.018		-0.003		-0.054		0.0190		0.0006		-0.019		0.0087		0.0188		-0.019		-0.006		-0.016		0.0340		0.0041		-0.059		-0.023		-0.052		-0.016		-0.041		0.0173		0.0151		0.0185		0.0214		-0.008		0.0516		-0.010		0.0001		0.0262		0.0407		0.0109		-0.029		-0.028		0.0290		1.0000		-0.041		0.0662		-0.009		0.0353		-0.017		0.0004		-0.000		0.0033		0.0376		0.0005		0.0232		0.0032		0.0105		0.0177		-0.019		0.0262		-0.010		0.0297		0.0365		-0.029		0.0253		-0.028		-0.065		-0.017		-0.049		-0.026		0.0081		0.0220		0.0360		0.0343		0.0187		0.0623		-0.024		-0.030		-0.010		-0.008		-0.019		0.0359		-0.015		0.0169		0.0665		0.0093		-0.031		0.0406		0.0031		0.0087		0.0233		-0.005		0.0019		0.0076		-0.037		-0.014		-0.055		0.0362		0.0120		0.0207		-0.009		0.0247		0.0146		0.0400		-0.000		-0.007		-0.071		0.0496		0.0132		-0.011		-0.034		
[33] ->  -0.011		-0.053		0.0611		0.0258		0.0157		0.0049		0.0222		-0.048		0.0097		-0.058		0.0373		0.0097		0.0293		-0.024		0.0013		-0.036		0.0400		0.0016		0.0307		-0.009		-0.028		0.0036		0.0432		-0.004		0.0083		-0.044		-0.001		0.0556		0.0120		-0.081		-0.001		0.0327		-0.041		1.0000		0.0071		-0.050		0.0090		0.0472		-0.023		0.0319		0.0158		-0.006		0.0258		0.0364		0.0013		-0.022		0.0073		0.0580		-0.031		-0.013		-0.002		-0.004		-0.013		0.0235		-0.014		0.0165		-0.023		0.0027		0.0370		-0.038		-0.000		0.0732		-0.004		-0.032		-0.001		-0.024		-0.027		-0.005		-0.020		0.0184		0.0033		0.0523		0.0085		-0.056		-0.012		0.0086		0.0135		0.0324		0.0463		0.0233		0.0190		-0.009		0.0460		0.0265		0.0047		0.0047		0.0211		0.0067		0.0169		0.0905		0.0026		-0.045		-0.013		0.0146		-0.022		0.0903		-0.041		0.0072		0.0361		0.0209		
[34] ->  -0.015		0.0297		0.0325		-0.021		0.0121		-0.033		-0.007		-0.010		0.0099		0.0271		0.0054		-0.016		0.0220		-0.008		-0.015		-0.056		0.0635		-0.017		-0.083		-0.010		0.0090		0.0317		-0.007		-0.006		-0.010		-0.020		-0.026		0.0451		-0.041		0.0107		0.0311		-0.038		0.0662		0.0071		1.0000		-0.005		-0.026		0.0589		-0.012		0.0123		-0.034		-0.009		0.0188		0.0151		-0.027		0.0088		-0.027		-0.012		0.0672		-0.033		-0.037		0.0062		0.0168		-0.004		-0.042		0.0461		0.0253		0.0301		-0.018		-0.026		-0.015		-0.012		-0.036		0.0239		0.0587		0.0141		-0.003		0.0060		0.0233		0.0320		0.0460		0.0380		-0.016		0.0404		0.0409		0.0509		-0.002		-0.026		0.0313		-0.002		-0.058		-0.028		-0.016		-0.018		-0.050		0.0007		-0.050		0.0238		-0.004		0.0205		0.0025		-0.005		-0.007		0.0233		0.0092		-0.053		-0.033		0.0014		0.0229		-0.015		
[35] ->  0.0251		0.0339		-0.008		-0.072		-0.050		-0.027		-0.023		-0.012		-0.064		0.0128		0.0296		-0.037		-0.059		0.0076		0.0147		-0.041		-0.076		-0.009		-0.019		-0.011		0.0091		0.0055		0.0173		-0.033		0.0745		-0.042		-0.089		-0.044		0.0455		0.0237		-0.032		-0.020		-0.009		-0.050		-0.005		1.0000		-0.009		0.0017		0.0205		0.0170		-0.043		0.0002		0.0350		0.0217		0.0198		0.0184		-0.004		0.0602		-0.001		-0.013		-0.024		0.0020		0.0467		-0.042		-0.058		-0.026		0.0040		0.0288		0.0202		-0.017		-0.034		-0.032		0.0048		0.0134		0.0095		0.0276		-0.009		-0.010		0.0418		0.0306		-0.056		0.0288		-0.012		0.0059		-0.008		-0.007		0.0303		-0.029		-0.031		-0.046		0.0272		-0.027		0.0305		0.0062		0.0061		-0.007		-0.009		-0.000		0.0009		-0.009		-0.004		0.0150		0.0131		-0.005		0.0726		0.0634		0.0482		-0.019		0.0219		0.0090		
[36] ->  0.0426		-0.030		-0.007		0.0366		0.0271		0.0124		-0.017		-0.011		0.0043		-0.003		0.0010		-0.023		-0.036		0.0591		0.0246		-0.030		-0.014		0.0201		0.0221		-0.002		-0.028		-0.029		-0.040		-0.009		-0.018		-0.010		0.0277		0.0587		-0.042		-0.006		-0.015		-0.020		0.0353		0.0090		-0.026		-0.009		1.0000		-0.019		-0.026		0.0197		0.0218		-0.024		-0.011		-0.034		-0.019		0.0183		0.0266		0.0352		-0.036		-0.033		-0.005		-0.033		-0.063		0.0421		-0.023		-0.008		-0.005		-0.022		-0.037		-0.006		-0.040		0.0101		0.0659		-0.039		-0.025		0.0186		-0.038		0.0554		-0.036		-0.046		0.0383		-0.022		-0.002		-0.038		-0.048		-0.021		0.0020		0.0515		-0.042		-0.030		0.0424		-0.052		0.0137		-0.014		0.0199		-0.008		-0.050		-0.061		0.0238		0.0342		-0.022		0.0294		-0.050		-0.041		0.0414		-0.022		-0.011		0.0175		-0.008		0.0805		
[37] ->  -0.029		0.0758		-0.025		0.0248		-0.000		-0.028		0.0096		-0.017		-0.008		0.0203		0.0294		-0.006		-0.008		0.0011		-0.003		-0.054		0.0378		0.0228		-0.003		-0.004		-0.039		-0.037		-0.025		0.0537		0.0734		0.0032		0.0038		-0.030		-0.021		-0.012		-0.003		-0.029		-0.017		0.0472		0.0589		0.0017		-0.019		1.0000		0.0082		0.0295		0.0238		-0.010		0.0053		0.0385		-0.058		-0.065		0.0258		0.0366		0.0627		0.0176		0.0179		0.0088		-0.053		0.0088		-0.018		0.0238		0.0565		0.0026		0.0337		-0.033		0.0169		0.0141		-0.007		-0.035		0.0328		0.0093		0.0125		-0.021		0.0498		0.0212		0.0019		-0.045		-0.059		0.0088		-0.009		0.0052		-0.012		-0.018		-0.005		0.0048		-0.046		-0.020		0.0104		-0.003		-0.013		0.0073		0.0012		-0.025		-0.014		-0.035		0.0138		-0.021		0.0036		-0.003		-0.039		-0.002		-0.021		-0.000		0.0250		-0.037		
[38] ->  -0.001		0.0333		-0.048		-0.039		0.0442		0.0216		0.0392		-0.001		-0.025		-0.048		-0.015		-0.009		-0.005		-0.011		0.0218		0.0141		-0.011		-0.039		-0.007		-0.016		0.0179		0.0004		-0.013		0.0330		0.0656		0.0210		0.0138		0.0057		-0.032		-0.027		-0.002		0.0146		0.0004		-0.023		-0.012		0.0205		-0.026		0.0082		1.0000		-0.067		-0.016		-0.012		0.0138		-0.035		0.0122		-0.066		-0.022		0.0554		-0.014		0.0177		0.0057		0.0263		-0.029		0.0247		-0.006		-0.071		-0.016		0.0030		0.0235		0.0084		-0.013		0.0024		0.0098		-0.044		-0.010		0.0048		-0.026		0.0543		-0.015		0.0165		-0.025		-0.008		0.0083		-0.043		0.0181		-0.000		0.0259		-0.028		0.0216		0.0174		-0.016		-0.031		0.0399		0.0169		-0.027		-0.040		0.0302		0.0135		-0.008		-0.030		-0.071		-0.028		-0.036		-0.038		0.0009		0.0522		0.0075		0.0584		-0.003		0.0227		
[39] ->  0.0194		0.0184		-0.051		-0.023		-0.013		0.0348		0.0268		0.0493		0.0635		-0.038		0.0544		-0.043		-0.044		0.0316		-0.002		-0.031		0.0137		0.0477		-0.050		0.0123		0.0180		-0.019		-0.008		0.0026		0.0196		0.0132		-0.003		0.0133		-0.066		0.0182		0.0086		-0.043		-0.000		0.0319		0.0123		0.0170		0.0197		0.0295		-0.067		1.0000		0.0165		0.0048		0.0053		0.0199		-0.033		0.0767		-0.003		-0.015		-0.009		-0.010		-0.025		-0.068		-0.007		0.0049		0.0082		-0.007		0.0084		0.0557		-0.006		-0.021		-0.072		0.0707		0.0449		-0.002		-0.008		0.0239		-0.019		-0.034		-0.028		0.0094		-0.001		-0.040		-0.026		-0.004		0.0508		0.0228		0.0299		0.0156		-0.025		0.0168		-0.084		-0.088		-0.017		-0.022		-0.013		0.0065		0.0310		-0.002		-0.003		-0.034		-0.012		0.0045		-0.021		0.0586		0.0029		-0.004		-0.020		-0.020		-0.013		-0.063		
[40] ->  0.0025		-0.035		-0.040		-0.020		0.0190		-0.022		0.0367		0.0194		-0.014		-0.025		0.0373		-0.013		-0.030		-0.006		0.0290		-0.012		0.0111		-0.034		0.0609		0.0167		-0.026		-0.033		0.0135		0.0209		0.0217		0.0168		-0.007		0.0163		-0.043		-0.023		0.0008		-0.078		0.0033		0.0158		-0.034		-0.043		0.0218		0.0238		-0.016		0.0165		1.0000		-0.008		-0.011		0.0214		-0.028		0.0025		0.0054		0.0256		-0.035		0.0364		-0.007		-0.001		-0.030		-0.013		0.0042		0.0541		0.0117		0.0081		0.0360		-0.050		0.0181		0.0348		-0.003		-0.015		-0.011		0.0009		0.0363		-0.049		-0.052		-0.040		-0.010		-0.012		-0.049		0.0342		0.0008		-0.009		-0.046		-0.010		0.0024		0.0425		0.0159		0.0393		0.0047		0.0220		-0.045		0.0166		0.0050		-0.049		-0.066		-0.004		0.0100		0.0866		-0.019		-0.064		0.0463		0.0270		-0.008		-0.055		-0.049		-0.023		
[41] ->  -0.017		0.0673		-0.024		0.0188		-0.037		-0.033		-0.026		0.0323		0.0143		0.0269		0.0389		0.0087		-0.022		0.0090		-0.014		-0.006		-0.012		0.0453		-0.023		-0.030		0.0469		0.0325		0.0070		0.0117		-0.059		-0.058		0.0531		-0.027		0.0282		-0.012		0.0554		-0.014		0.0376		-0.006		-0.009		0.0002		-0.024		-0.010		-0.012		0.0048		-0.008		1.0000		-0.047		0.0138		-0.055		0.0718		0.0235		-0.039		0.0339		-0.018		0.0342		0.0210		0.0016		-0.009		0.0295		0.0331		-0.042		-0.040		-0.005		-0.039		0.0401		0.0103		0.0298		0.0141		-0.041		0.0290		-0.031		0.0283		0.0250		-0.012		0.0710		0.0000		-0.013		-0.014		-0.042		-0.019		0.0080		-0.001		0.0752		0.0373		0.0200		-0.001		0.0143		0.0283		0.0082		-0.014		0.0047		-0.021		-0.009		0.0594		-0.047		0.0013		0.0261		-0.001		0.0288		-0.018		-0.004		-0.027		-0.001		-0.053		
[42] ->  0.0445		-0.011		-0.020		-0.006		0.0187		-0.016		0.0514		0.0025		0.0061		0.0507		-0.001		0.0251		-0.026		0.0100		0.0456		-0.033		-0.025		-0.067		0.0230		0.0227		0.0058		0.0236		0.0279		0.0114		-0.053		0.0040		0.0095		0.0637		-0.068		0.0495		0.0120		-0.008		0.0005		0.0258		0.0188		0.0350		-0.011		0.0053		0.0138		0.0053		-0.011		-0.047		1.0000		-0.014		0.0274		-0.016		0.0375		0.0433		0.0087		0.0128		-0.022		-0.025		0.0566		0.0481		-0.024		0.0074		0.0095		0.0118		0.0615		-0.007		0.0251		-0.005		0.0231		-0.015		0.0461		0.0301		0.0033		-0.023		0.0881		-0.056		0.0584		0.0108		-0.054		0.0048		0.0100		0.0215		0.0523		-0.005		-0.033		-0.045		0.0108		-0.065		0.0586		-0.011		0.0103		-0.020		0.0154		-0.050		-0.026		-0.024		-0.049		-0.026		-0.005		-0.025		0.0021		0.0009		-0.012		0.0338		0.0820		-0.006		
[43] ->  -0.027		0.0810		0.0194		-0.002		0.0284		-0.110		-0.055		0.0079		-0.050		-0.001		0.0291		-0.026		-0.036		-0.004		0.0266		-0.021		-0.021		-0.062		0.0118		0.0542		0.0461		0.0222		0.0361		-0.043		0.0090		0.0128		-0.035		0.0077		0.0300		-0.015		-0.018		-0.028		0.0232		0.0364		0.0151		0.0217		-0.034		0.0385		-0.035		0.0199		0.0214		0.0138		-0.014		1.0000		-0.056		0.0160		-0.007		0.0185		0.0185		0.0426		0.0399		0.0570		0.0193		-0.021		-0.030		-0.021		0.0235		0.0526		-0.010		0.0223		-0.028		0.0437		-0.010		0.0201		0.0347		0.0206		0.0371		0.0186		-0.009		0.0299		-0.022		-0.024		-0.052		-0.023		-0.047		-0.040		-0.006		-0.037		-0.005		0.0224		0.0085		-0.001		-0.003		0.0044		-0.019		-0.011		0.0311		0.0396		-0.004		0.0178		-0.002		0.0110		0.0258		-0.047		0.0083		-0.029		-0.027		-0.025		-0.002		0.0025		
[44] ->  0.0430		-0.039		-0.009		-0.033		0.0050		0.0076		0.0178		-0.018		-0.025		0.0466		0.0128		0.0765		-0.041		0.0161		-0.010		0.0059		0.0669		-0.067		0.0155		-0.002		0.0200		-0.037		-0.014		0.0310		0.0043		0.0073		0.0418		-0.017		0.0288		0.0178		0.0128		0.0432		0.0032		0.0013		-0.027		0.0198		-0.019		-0.058		0.0122		-0.033		-0.028		-0.055		0.0274		-0.056		1.0000		-0.036		0.0043		0.0142		0.0112		0.0294		0.0137		0.0261		-0.006		-0.043		0.0181		-0.008		0.0542		0.0050		0.0006		-0.015		0.0206		0.0587		0.0306		-0.018		0.0049		0.0328		-0.019		-0.020		0.0390		0.0155		0.0127		-0.010		0.0550		0.0103		0.0218		-0.015		0.0436		-0.008		0.0196		0.0153		-0.004		0.0467		0.0095		0.0118		0.1071		-0.041		-0.021		0.0069		0.0570		-0.018		-0.001		-0.010		-0.006		-0.006		0.0098		0.0004		0.0364		0.0146		0.0087		0.0068		
[45] ->  0.0497		0.0320		-0.035		-0.018		-0.035		0.0347		-0.048		-0.043		0.0155		0.0161		0.0140		0.0303		-0.002		-0.011		0.0078		0.0203		-0.000		0.0351		-0.026		0.0170		-0.047		-0.017		0.0272		-0.009		-0.054		-0.003		-0.005		0.0160		-0.021		0.0116		0.0563		0.0349		0.0105		-0.022		0.0088		0.0184		0.0183		-0.065		-0.066		0.0767		0.0025		0.0718		-0.016		0.0160		-0.036		1.0000		0.0099		-0.011		-0.060		0.0040		-0.006		-0.018		-0.033		-0.030		0.0144		-0.007		0.0350		0.0439		-0.000		0.0039		-0.032		-0.033		-0.013		-0.023		0.0003		0.0480		0.0275		0.0095		-0.020		-0.003		-0.024		0.0254		0.0227		-0.018		-0.019		0.0027		0.0545		-0.026		-0.031		-0.028		0.0510		0.0273		0.0263		-0.018		-0.035		0.0045		0.0184		0.0147		-0.090		-0.024		0.0228		0.0155		0.0243		-0.001		-0.044		-0.031		0.0105		0.0058		-0.069		0.0145		
[46] ->  0.0513		0.0074		-0.015		0.0016		-0.004		-0.003		0.0498		0.0292		0.0091		-0.013		0.0424		0.0707		-0.006		0.0370		0.0046		-0.004		0.0065		0.0003		0.0260		-0.066		-0.015		-0.022		0.0157		0.0077		-0.013		0.0151		0.0012		0.0188		0.0174		0.0321		0.0296		0.0519		0.0177		0.0073		-0.027		-0.004		0.0266		0.0258		-0.022		-0.003		0.0054		0.0235		0.0375		-0.007		0.0043		0.0099		1.0000		0.0212		0.0069		-0.006		0.0299		-0.029		-0.027		0.0173		-0.016		-0.048		-0.028		-0.026		-0.001		0.0117		-0.056		0.0168		0.0353		-0.001		-0.010		0.0541		0.0031		0.0111		-0.014		-0.002		0.0204		0.0413		-0.008		0.0510		0.0369		0.0453		-0.024		0.0203		0.0518		0.0205		0.0136		0.0490		0.0140		0.0226		0.0371		0.0158		-0.018		0.0077		0.0080		-0.001		0.0150		-0.046		0.0216		-0.023		0.0444		0.0056		0.0369		0.0006		0.0048		-0.001		
[47] ->  0.0145		-0.049		0.0104		-0.024		0.0316		0.0099		-0.012		0.0137		-0.036		0.0145		0.0158		-0.015		0.0354		0.0492		0.0154		-0.044		0.0298		0.0082		0.0118		-0.047		0.0044		-0.019		0.0427		0.0466		0.0167		0.0092		0.0284		-0.036		0.0226		-0.003		-0.015		-0.049		-0.019		0.0580		-0.012		0.0602		0.0352		0.0366		0.0554		-0.015		0.0256		-0.039		0.0433		0.0185		0.0142		-0.011		0.0212		1.0000		-0.069		-0.021		0.0288		-0.018		0.0128		-0.020		0.0414		0.0748		0.0299		0.0371		-0.030		-0.002		0.0309		0.0015		0.0347		-0.026		-0.040		0.0271		-0.008		0.0670		-0.029		-0.001		-0.001		-0.003		-0.021		-0.007		0.0011		-0.028		-0.039		0.0149		0.0275		-0.050		0.0043		-0.028		0.0399		-0.011		0.0291		-0.069		-0.025		0.0415		0.0031		-0.026		0.0184		0.0159		0.0058		-0.030		0.0008		-0.008		-0.012		-0.033		-0.005		-0.005		
[48] ->  -0.030		0.0056		-0.002		-0.018		-0.024		-0.021		0.0307		0.0688		-0.008		0.0591		0.0089		0.0064		0.0039		-0.009		0.0069		0.0111		0.0016		0.0378		0.0332		-0.042		0.0092		-0.026		-0.062		-0.033		-0.012		0.0488		-0.022		0.0359		-0.013		0.0095		0.0042		0.0191		0.0262		-0.031		0.0672		-0.001		-0.036		0.0627		-0.014		-0.009		-0.035		0.0339		0.0087		0.0185		0.0112		-0.060		0.0069		-0.069		1.0000		-0.043		-0.035		-0.000		-0.028		0.0274		0.0180		-0.009		-0.020		-0.005		0.0096		-0.027		0.0095		0.0233		0.0231		-0.007		-0.029		0.0028		-0.004		0.0075		-0.027		0.0408		-0.015		-0.022		-0.024		0.0470		-0.073		-0.008		-0.013		-0.005		-0.022		-0.007		-0.004		-0.014		0.0138		0.0574		-0.010		0.0237		-0.001		-0.034		-0.017		-0.000		0.0178		0.0017		-0.047		0.0041		-0.003		-0.078		0.0238		-0.028		-0.009		-0.031		
[49] ->  0.0340		0.0407		0.0139		0.0672		-0.004		-0.003		0.0053		0.0065		-0.005		-0.000		-0.053		-0.019		-0.054		0.0202		-0.056		-0.036		0.0142		0.0189		0.0324		0.0478		0.0308		0.0272		0.0317		0.0079		-0.010		0.0381		-0.015		0.0042		0.0231		0.0217		-0.032		0.0409		-0.010		-0.013		-0.033		-0.013		-0.033		0.0176		0.0177		-0.010		0.0364		-0.018		0.0128		0.0426		0.0294		0.0040		-0.006		-0.021		-0.043		1.0000		-0.001		0.0645		-0.030		-0.012		-0.001		0.0455		0.0179		0.0234		0.0588		-0.018		0.0475		-0.006		-0.071		-0.007		0.0592		0.0229		0.0338		-0.011		-0.002		-0.005		-0.008		-0.010		0.0041		-0.045		-0.017		-0.040		0.0165		-0.029		0.0272		0.0356		-0.011		0.0072		-0.048		0.0509		0.0048		0.0239		-0.041		0.0360		-0.054		-0.044		-0.017		-0.031		0.0379		-0.047		-0.049		0.0456		0.0420		0.0295		0.0343		0.0198		
[50] ->  0.0097		0.0106		0.0327		-0.005		-0.024		0.0147		-0.030		-0.006		-0.035		-0.030		0.0233		-0.019		-0.023		0.0161		0.0100		0.0136		-0.015		0.0235		0.0291		0.0455		0.0235		0.0336		0.0295		0.0212		-0.025		0.0109		0.0415		-0.032		0.0218		0.0438		-0.008		0.0057		0.0297		-0.002		-0.037		-0.024		-0.005		0.0179		0.0057		-0.025		-0.007		0.0342		-0.022		0.0399		0.0137		-0.006		0.0299		0.0288		-0.035		-0.001		1.0000		-0.032		-0.047		0.0529		0.0681		-0.011		0.0330		-0.034		0.0104		0.0464		-0.026		-0.001		-0.034		-0.003		-0.027		0.0213		-0.007		0.0860		-0.068		0.0240		-0.022		-0.021		-0.019		0.0050		-0.020		-0.022		-0.017		-0.014		-0.018		0.0781		-0.003		-0.009		0.0184		0.0120		0.0121		0.0400		-0.036		0.0346		-0.008		-0.005		-0.027		0.0183		0.0002		-0.008		0.0008		0.0233		0.0073		-0.049		-0.029		-0.001		
[51] ->  0.0070		0.0034		-0.039		-0.034		0.0123		-0.014		-0.052		0.0158		0.0085		0.0524		-0.005		-0.011		-0.016		-0.004		0.0525		0.0064		-0.042		-0.031		0.0167		0.0099		0.0291		-0.046		-0.003		0.0380		0.0350		0.0111		0.0076		0.0383		0.0632		-0.088		-0.020		0.0392		0.0365		-0.004		0.0062		0.0020		-0.033		0.0088		0.0263		-0.068		-0.001		0.0210		-0.025		0.0570		0.0261		-0.018		-0.029		-0.018		-0.000		0.0645		-0.032		1.0000		-0.039		0.0521		0.0053		0.0279		0.0260		-0.009		0.0126		0.0147		-0.030		0.0274		0.0051		-0.037		0.0411		-0.011		0.0162		-0.037		0.0215		-0.011		-0.065		-0.019		0.0004		0.0007		-0.069		-0.025		0.0120		-0.006		0.0330		0.0589		0.0358		-0.022		0.0102		0.0177		0.0345		-0.017		0.0053		-0.000		-0.014		-0.005		0.0204		0.0328		0.0016		-0.055		-0.008		0.0293		0.0074		-0.047		0.0197		0.0171		
[52] ->  0.0008		-0.067		0.0308		-0.063		-0.024		-0.006		-0.009		-0.002		-0.005		0.0360		-0.017		-0.015		-0.018		0.0199		-0.048		0.0089		0.0125		-0.041		-0.002		-0.005		0.0057		-0.020		0.0056		0.0249		0.0309		-0.001		0.0147		-0.075		-0.017		0.0024		0.0234		0.0448		-0.029		-0.013		0.0168		0.0467		-0.063		-0.053		-0.029		-0.007		-0.030		0.0016		0.0566		0.0193		-0.006		-0.033		-0.027		0.0128		-0.028		-0.030		-0.047		-0.039		1.0000		-0.024		-0.030		0.0112		-0.020		0.0038		0.0248		-0.003		0.0538		-0.013		-0.036		0.0349		0.0093		-0.008		0.0284		0.0226		0.0067		0.0194		-0.028		-0.020		0.0117		0.0388		0.0120		0.0185		0.0124		-0.019		0.0172		-0.019		0.0897		0.0217		-0.021		0.0409		-0.031		-0.034		-0.009		0.0117		0.0052		0.0493		0.0043		0.0149		0.0098		0.0644		0.0719		0.0362		0.0068		0.0120		0.0041		-0.015		
[53] ->  0.0174		0.0061		0.0082		-0.000		-0.001		0.0072		0.0444		0.0286		-0.015		0.0133		-0.046		0.0118		-0.029		0.0137		0.0371		-0.053		0.0037		-0.009		-0.001		0.0416		0.0025		-0.045		-0.037		-0.002		0.0112		-0.054		-0.041		-0.019		-0.009		-0.077		0.0160		-0.003		0.0253		0.0235		-0.004		-0.042		0.0421		0.0088		0.0247		0.0049		-0.013		-0.009		0.0481		-0.021		-0.043		-0.030		0.0173		-0.020		0.0274		-0.012		0.0529		0.0521		-0.024		1.0000		0.0002		-0.006		-0.020		-0.005		-0.005		0.0309		-0.021		-0.051		-0.048		0.0179		-0.017		-0.051		-0.025		-0.022		-0.011		-0.024		0.0785		0.0198		0.0104		0.0101		0.0003		0.0451		-0.020		0.0349		-0.016		0.0371		-0.005		-0.015		-0.061		-0.010		0.0661		-0.046		0.0439		-0.024		-0.000		-0.011		0.0439		-0.047		-0.016		0.0142		-0.031		0.0108		0.0563		-0.011		-0.023		-0.017		
