Resultado prediccion: 2.9791
----------------------------------
Vecinos utilizados para calcular Usuario 92 -> Item 505
[(22, 0.12381981873657823), (31, 0.07602355466638787), (97, 0.052414157418854954), (29, 0.05168596020725976), (1, 0.051616991745831765)]
Resultado prediccion: 2.7028
----------------------------------
Vecinos utilizados para calcular Usuario 92 -> Item 652
[(22, 0.12381981873657823), (62, 0.0958559283105603), (31, 0.07602355466638787), (97, 0.052414157418854954), (29, 0.05168596020725976)]
Resultado prediccion: 3.9809
----------------------------------
Vecinos utilizados para calcular Usuario 92 -> Item 975
[(22, 0.12381981873657823), (62, 0.0958559283105603), (31, 0.07602355466638787), (97, 0.052414157418854954), (29, 0.05168596020725976)]
Resultado prediccion: 2.9385
----------------------------------
Vecinos utilizados para calcular Usuario 93 -> Item 456
[(29, 0.06995716269697809), (52, 0.06438351280179615), (39, 0.05858582528894781), (15, 0.044853193805465257), (91, 0.04481414051292078)]
Resultado prediccion: 3.2362
----------------------------------
Vecinos utilizados para calcular Usuario 93 -> Item 476
[(29, 0.06995716269697809), (60, 0.06978050105042043), (39, 0.05858582528894781), (15, 0.044853193805465257), (91, 0.04481414051292078)]
Resultado prediccion: 1.924
----------------------------------
Vecinos utilizados para calcular Usuario 94 -> Item 411
[(89, 0.09919690853294981), (23, 0.08496026250427903), (35, 0.072568916525226), (78, 0.07187532296430468), (52, 0.07186344414794828)]
Resultado prediccion: 3.032
----------------------------------
Vecinos utilizados para calcular Usuario 94 -> Item 498
[(89, 0.09919690853294981), (23, 0.08496026250427903), (35, 0.072568916525226), (78, 0.07187532296430468), (52, 0.07186344414794828)]
Resultado prediccion: 1.7168
----------------------------------
Vecinos utilizados para calcular Usuario 94 -> Item 764
[(89, 0.09919690853294981), (23, 0.08496026250427903), (35, 0.072568916525226), (78, 0.07187532296430468), (52, 0.07186344414794828)]
Resultado prediccion: 3.5264
----------------------------------
Vecinos utilizados para calcular Usuario 94 -> Item 822
[(89, 0.09919690853294981), (23, 0.08496026250427903), (35, 0.072568916525226), (78, 0.07187532296430468), (97, 0.0664669930791483)]
Resultado prediccion: 2.9323
----------------------------------
Vecinos utilizados para calcular Usuario 94 -> Item 933
[(89, 0.09919690853294981), (23, 0.08496026250427903), (35, 0.072568916525226), (78, 0.07187532296430468), (52, 0.07186344414794828)]
Resultado prediccion: 1.8034
----------------------------------
Vecinos utilizados para calcular Usuario 96 -> Item 310
[(0, 0.07410394861491237), (73, 0.06878650180987166), (84, 0.06563612106172888), (53, 0.05627754407404302), (63, 0.051237421339996786)]
Resultado prediccion: 3.284
----------------------------------
Vecinos utilizados para calcular Usuario 97 -> Item 435
[(99, 0.08303924403896867), (94, 0.0664669930791483), (38, 0.05837635935553629), (58, 0.05259660232096758), (92, 0.052414157418854954)]
Resultado prediccion: 2.202
----------------------------------
Vecinos utilizados para calcular Usuario 97 -> Item 662
[(99, 0.08303924403896867), (94, 0.0664669930791483), (38, 0.05837635935553629), (58, 0.05259660232096758), (92, 0.052414157418854954)]
Resultado prediccion: 3.5825
----------------------------------
Vecinos utilizados para calcular Usuario 97 -> Item 967
[(99, 0.08303924403896867), (94, 0.0664669930791483), (38, 0.05837635935553629), (58, 0.05259660232096758), (92, 0.052414157418854954)]
Resultado prediccion: 1.1163
--- MATRIZ CON LAS PREDICCIONES ---
[0] ->  0.00		2.00		5.00		0.00		2.00		2.00		0.00		3.00		3.00		3.00		4.00		4.00		3.00		5.00		4.00		3.00		1.00		1.00		2.00		2.00		1.00		3.00		0.00		3.00		1.00		4.00		1.00		0.00		2.00		3.00		4.00		1.00		0.00		0.00		0.00		4.00		0.00		2.00		1.00		2.00		5.00		0.00		1.00		1.00		1.00		2.00		5.00		5.00		4.00		3.00		0.00		1.00		0.00		2.00		2.00		4.00		4.00		1.00		3.00		1.00		1.00		0.00		4.00		3.00		0.00		5.00		2.00		1.00		4.00		3.00		3.00		2.00		0.00		2.00		4.00		2.00		3.00		2.00		3.00		1.00		1.00		0.00		5.00		5.00		0.00		0.00		0.00		2.00		2.00		4.00		5.00		0.00		4.00		3.00		1.00		3.00		5.00		5.00		0.00		2.00		0.00		1.00		2.00		0.00		0.00		1.00		0.00		4.00		5.00		2.00		4.00		5.00		4.00		4.00		1.00		0.00		3.00		2.00		2.00		0.00		2.00		3.00		0.00		0.00		5.00		4.00		4.00		0.00		4.00		3.00		2.00		0.00		3.00		0.00		5.00		5.00		2.00		0.00		2.00		5.00		5.00		4.00		2.00		1.00		5.00		4.00		2.00		5.00		4.00		5.00		5.00		3.00		0.00		1.00		4.00		3.00		5.00		0.00		5.00		3.00		5.00		1.00		5.00		1.00		5.00		1.00		3.00		5.00		5.00		0.00		2.00		0.00		4.00		0.00		2.00		0.00		1.00		5.00		0.00		5.00		2.00		2.00		0.00		4.00		3.00		3.00		3.00		2.00		5.00		2.00		3.00		0.00		2.00		1.00		4.00		3.00		1.00		0.00		5.00		0.00		3.00		4.00		0.00		4.00		0.00		3.00		5.00		3.00		1.00		4.00		3.00		3.00		2.00		5.00		1.00		2.00		5.00		4.00		3.00		4.00		1.00		5.00		4.00		4.00		5.00		5.00		1.00		5.00		3.00		3.00		4.00		5.00		4.00		0.00		3.00		4.00		0.00		2.00		1.00		3.00		3.00		2.00		0.00		2.00		3.00		4.00		2.00		5.00		1.00		1.00		5.00		2.00		3.00		4.00		1.00		3.00		4.00		4.00		5.00		0.00		4.00		2.00		1.00		3.00		5.00		3.00		0.00		5.00		3.00		3.00		0.00		5.00		0.00		4.00		2.00		3.00		3.00		3.00		4.00		2.00		2.00		2.00		0.00		4.00		3.00		4.00		3.00		4.00		5.00		3.00		5.00		5.00		3.00		0.00		0.00		0.00		3.00		0.00		0.00		4.00		3.00		1.00		0.00		2.00		1.00		0.00		4.00		5.00		5.00		3.00		4.00		0.00		0.00		0.00		5.00		4.00		2.00		5.00		0.00		5.00		0.00		1.00		0.00		4.00		2.00		4.00		0.00		1.00		4.00		0.00		0.00		0.00		5.00		0.00		5.00		0.00		5.00		2.00		0.00		3.00		0.00		4.00		2.00		4.00		1.00		2.00		0.00		1.00		5.00		3.00		3.00		4.00		1.00		4.00		1.00		4.00		4.00		5.00		4.00		1.00		4.00		2.00		0.00		2.00		3.00		5.00		0.00		0.00		1.00		0.00		0.00		2.00		2.00		3.00		3.00		0.00		0.00		0.00		3.00		1.00		0.00		1.00		0.00		5.00		2.00		1.00		3.00		3.00		2.00		1.00		0.00		4.00		1.00		4.00		1.00		0.00		5.00		1.00		4.00		5.00		4.00		5.00		4.00		3.00		1.00		0.00		5.00		5.00		2.00		0.00		2.00		3.00		1.00		0.00		3.00		4.00		5.00		4.00		2.00		5.00		4.00		0.00		4.00		0.00		1.00		5.00		1.00		0.00		5.00		4.00		0.00		5.00		5.00		4.00		4.00		0.00		5.00		3.00		3.00		5.00		2.00		5.00		4.00		0.00		5.00		5.00		5.00		5.00		3.00		5.00		3.00		1.00		5.00		2.00		1.00		5.00		3.00		0.00		1.00		3.00		0.00		1.00		5.00		1.00		4.00		2.00		0.00		4.00		0.00		3.00		5.00		4.00		2.00		3.00		3.00		0.00		0.00		4.00		2.00		4.00		2.00		3.00		3.00		3.00		5.00		5.00		5.00		4.00		5.00		1.00		5.00		2.00		2.00		4.00		0.00		1.00		0.00		0.00		4.00		2.00		1.00		4.00		5.00		5.00		5.00		1.00		4.00		3.00		0.00		0.00		0.00		2.00		3.00		5.00		2.00		3.00		4.00		3.00		1.00		4.00		1.00		2.00		0.00		1.00		2.00		3.00		0.00		2.00		3.00		1.00		0.00		3.00		5.00		0.00		2.00		3.00		3.00		5.00		2.00		2.00		1.93		0.00		3.00		1.00		4.00		2.00		3.00		0.00		0.00		1.00		4.00		3.00		2.00		0.00		4.00		0.00		0.00		1.00		4.00		2.00		4.00		1.00		4.00		3.00		1.00		0.00		5.00		0.00		0.00		1.00		3.00		0.00		1.00		0.00		1.00		4.00		0.00		3.00		4.00		2.00		2.00		5.00		4.00		2.00		2.00		0.00		4.00		2.00		0.00		1.00		4.00		2.00		4.00		3.00		4.00		5.00		4.00		5.00		1.00		0.00		5.00		4.00		4.00		1.00		0.00		2.00		0.00		4.00		4.00		0.00		5.00		4.00		5.00		1.00		4.00		4.00		5.00		2.00		2.00		5.00		5.00		4.00		4.00		2.00		1.00		5.00		0.00		0.00		0.00		2.00		0.00		1.00		2.00		5.00		3.00		1.00		5.00		1.00		1.00		0.00		4.00		0.00		0.00		5.00		4.00		4.00		2.00		3.00		3.00		0.00		0.00		1.00		0.00		1.00		0.00		5.00		4.00		1.00		4.00		3.00		5.00		5.00		2.00		1.00		3.00		4.00		2.00		5.00		3.00		1.00		0.00		3.00		3.00		3.00		3.00		3.00		1.00		4.00		1.00		4.00		3.00		1.00		4.00		2.00		2.00		4.00		4.00		1.00		3.00		1.00		3.00		3.00		3.00		0.00		3.00		2.00		2.00		0.00		3.00		3.00		5.00		0.00		1.00		5.00		0.00		0.00		2.00		2.00		3.00		4.00		1.00		3.00		2.00		4.00		4.00		4.00		0.00		5.00		5.00		2.00		1.00		5.00		2.00		2.00		3.00		2.00		0.00		1.00		3.00		0.00		3.00		1.00		1.00		3.00		3.00		1.00		1.00		4.00		0.00		2.00		4.00		5.00		5.00		0.00		1.00		0.00		2.00		3.00		0.00		2.00		1.00		0.00		3.00		2.00		3.00		4.00		0.00		1.00		0.00		0.00		1.00		0.00		1.00		3.00		2.00		5.00		4.00		3.00		0.00		2.00		3.00		5.00		5.00		5.00		2.00		3.00		5.00		3.00		2.00		1.00		0.00		5.00		1.00		5.00		5.00		2.00		2.00		4.00		2.00		0.00		4.00		3.00		5.00		4.00		2.00		2.00		0.00		2.00		5.00		4.00		0.00		1.00		5.00		1.00		5.00		2.00		3.00		1.00		2.00		4.00		0.00		4.00		0.00		2.00		3.00		5.00		1.00		3.00		4.00		3.00		5.00		2.00		1.00		3.00		0.00		0.00		2.00		4.00		0.00		4.00		3.00		0.00		5.00		5.00		5.00		4.00		4.00		1.00		1.00		4.00		3.00		4.00		0.00		2.00		3.00		1.00		0.00		2.00		3.00		4.00		1.00		3.00		1.00		1.00		4.00		3.00		5.00		0.00		0.00		3.00		5.00		2.00		5.00		3.00		4.00		2.00		3.00		1.00		3.00		1.00		0.00		2.00		2.00		5.00		4.00		3.00		2.00		5.00		4.00		1.00		2.00		4.00		4.00		2.00		3.00		4.00		3.00		1.00		1.00		4.00		3.00		3.00		1.00		1.00		3.00		0.00		3.00		1.00		0.00		0.00		5.00		1.00		2.00		5.00		0.00		3.00		0.00		5.00		3.00		4.00		1.00		5.00		5.00		2.00		5.00		5.00		5.00		5.00		5.00		0.00		5.00		0.00		2.00		4.00		2.00		5.00		0.00		4.00		5.00		0.00		0.00		2.00		1.00		4.00		2.00		4.00		1.00		2.00		2.00		1.00		5.00		4.00		1.00		4.00		5.00		3.00		1.00		4.00		5.00		2.00		0.00		2.00		5.00		1.00		3.00		0.00		1.00		1.00		1.00		3.00		0.00		4.00		3.00		0.00		1.00		1.00		4.00		4.00		4.00		4.00		0.00		4.00		1.00		4.00		2.00		2.00		3.00		1.00		2.00		4.00		2.00		0.00		3.00		2.00		2.00		2.00		1.00		5.00		0.00		2.11		4.00		5.00		5.00		1.00		4.00		3.00		5.00		2.00		1.00		3.00		
[1] ->  5.00		0.00		5.00		3.00		5.00		2.00		3.00		4.00		5.00		5.00		4.00		5.00		2.00		1.00		5.00		0.00		1.00		3.00		1.00		1.00		2.00		5.00		0.00		5.00		1.00		2.00		2.00		5.00		4.00		1.00		0.00		0.00		0.00		1.00		3.00		3.00		1.00		3.00		5.00		0.00		5.00		1.00		1.00		3.00		2.00		3.00		0.00		2.00		4.00		1.00		4.00		4.00		4.00		5.00		1.00		2.00		3.00		2.00		3.00		5.00		2.00		5.00		1.00		4.00		4.00		4.00		2.00		4.00		2.00		1.00		4.00		4.00		5.00		0.00		5.00		1.00		1.00		3.00		1.00		4.00		4.00		0.00		5.00		5.00		5.00		2.00		0.00		3.00		4.00		4.00		4.00		1.00		4.00		5.00		2.00		4.00		5.00		5.00		3.00		3.00		0.00		3.00		4.00		0.00		5.00		1.00		3.00		0.00		2.00		1.00		0.00		3.00		3.00		2.00		2.00		2.00		4.00		4.00		3.00		0.00		2.00		0.00		3.00		1.00		2.00		4.00		1.00		2.00		4.00		2.00		4.00		5.00		0.00		0.00		5.00		0.00		0.00		3.00		1.00		5.00		5.00		1.00		0.00		1.00		5.00		0.00		2.00		0.00		1.00		0.00		2.00		1.00		2.00		2.00		0.00		4.00		2.00		0.00		5.00		5.00		5.00		1.00		5.00		3.00		5.00		4.00		3.00		3.00		2.00		2.00		2.00		0.00		1.00		2.00		2.00		3.00		5.00		0.00		4.00		0.00		2.00		3.00		0.00		5.00		1.00		2.00		1.00		5.00		2.00		2.00		4.00		1.00		1.00		2.00		0.00		0.00		1.00		2.00		2.00		0.00		1.00		5.00		4.00		3.00		2.00		0.00		3.00		3.00		3.00		3.00		0.00		4.00		3.00		5.00		2.00		3.00		3.00		4.00		5.00		1.00		0.00		3.00		3.00		2.00		4.00		5.00		0.00		2.00		1.00		5.00		4.00		1.00		1.00		5.00		2.00		3.00		3.00		3.00		5.00		3.00		4.00		1.00		2.00		5.00		4.00		4.00		1.00		5.00		2.00		3.00		0.00		1.00		2.00		5.00		2.00		2.00		0.00		3.00		0.00		4.00		0.00		2.00		5.00		2.00		0.00		0.00		2.00		3.00		4.00		2.00		1.00		5.00		2.00		3.00		4.00		3.00		3.00		1.00		2.00		0.00		4.00		1.00		1.00		2.00		1.00		4.00		3.00		5.00		4.00		4.00		5.00		4.00		3.00		4.00		2.00		5.00		0.00		0.00		5.00		5.00		4.00		5.00		3.00		5.00		1.00		3.00		4.00		2.00		1.00		2.00		0.00		4.00		4.00		5.00		3.00		0.00		0.00		4.00		3.00		0.00		5.00		1.00		2.00		4.00		2.00		2.00		2.00		0.00		0.00		0.00		5.00		3.00		1.00		2.00		4.00		2.00		1.00		1.00		4.00		5.00		5.00		5.00		2.00		2.00		1.00		2.00		1.00		4.00		5.00		2.00		4.00		0.00		5.00		2.00		2.00		3.00		5.00		2.00		4.00		0.00		1.00		3.00		0.00		2.00		2.00		1.00		0.00		4.00		5.00		0.00		1.00		1.00		4.00		4.00		2.00		0.00		4.00		2.00		1.00		2.00		0.00		3.00		4.00		5.00		1.00		0.00		2.00		4.00		4.00		3.00		1.00		5.00		0.00		5.00		0.00		2.00		4.00		0.00		4.00		1.00		5.00		5.00		1.00		3.00		4.00		0.00		3.00		0.00		4.00		2.00		1.00		1.00		3.00		4.00		2.00		5.00		1.00		1.00		2.00		0.00		0.00		5.00		2.00		1.00		5.00		3.00		3.00		3.00		5.00		2.00		3.00		3.00		1.00		4.00		5.00		5.00		0.00		5.00		5.00		0.00		2.00		1.00		4.00		3.00		4.00		5.00		3.00		3.00		4.00		4.00		1.00		1.00		4.00		3.00		4.00		4.00		4.00		3.00		3.00		2.00		0.00		4.00		1.00		2.00		5.00		4.00		1.00		5.00		1.00		3.00		2.00		3.00		2.00		3.00		4.00		2.00		0.00		1.00		5.00		3.00		0.00		3.00		1.00		4.00		0.00		0.00		3.00		2.00		5.00		0.00		2.00		5.00		2.00		2.00		4.00		2.00		1.00		4.00		3.00		3.00		5.00		0.00		2.00		5.00		3.00		1.00		5.00		5.00		1.00		3.00		5.00		2.00		2.00		0.00		3.00		5.00		0.00		5.00		4.00		1.00		2.00		5.00		4.00		3.00		2.00		1.00		1.00		4.00		3.00		1.00		2.00		5.00		4.00		4.00		1.00		5.00		5.00		3.00		2.00		2.00		2.00		3.00		0.00		0.00		5.00		2.00		4.00		5.00		2.00		2.00		3.00		2.00		2.00		4.00		1.00		3.00		1.00		5.00		2.00		3.00		2.00		1.00		4.00		3.00		0.00		2.00		4.00		2.00		0.00		5.00		5.00		4.00		0.00		5.00		0.00		1.00		4.00		0.00		1.00		1.00		3.00		0.00		2.00		4.00		4.00		0.00		5.00		0.00		5.00		3.00		2.00		1.00		3.00		5.00		0.00		3.00		3.00		3.00		3.00		2.00		1.00		1.00		0.00		4.00		0.00		1.00		5.00		4.00		2.00		1.00		1.00		1.00		4.00		2.00		5.00		1.00		3.00		5.00		1.00		3.00		3.00		2.00		4.00		1.00		4.00		4.00		2.00		1.00		2.00		2.00		2.00		2.00		3.00		5.00		4.00		1.00		0.00		0.00		3.00		0.00		0.00		0.00		0.00		1.00		2.00		5.00		4.00		1.00		2.00		5.00		5.00		4.00		4.00		5.00		5.00		4.00		4.00		4.00		4.00		0.00		0.00		2.00		4.00		3.00		2.00		2.00		4.00		0.00		2.00		0.00		3.00		2.00		2.00		1.00		0.00		2.00		1.00		0.00		1.00		3.00		3.00		2.00		1.00		1.00		5.00		3.00		1.00		0.00		1.00		4.00		0.00		2.00		3.00		1.00		2.00		4.00		3.00		5.00		1.00		1.00		4.00		4.00		3.00		3.00		2.00		2.00		3.00		2.00		5.00		5.00		3.00		2.00		3.00		4.00		1.00		1.00		3.00		0.00		2.00		5.00		4.00		3.00		1.00		5.00		3.00		2.00		5.00		1.00		2.00		2.00		5.00		1.00		0.00		5.00		3.00		2.00		0.00		4.00		4.00		3.00		0.00		5.00		3.00		2.00		3.00		4.00		0.00		2.00		0.00		2.00		1.00		2.00		2.00		3.00		5.00		1.00		5.00		5.00		0.00		1.00		3.00		5.00		3.00		4.00		4.00		0.00		5.00		4.00		1.00		3.00		0.00		0.00		3.00		5.00		0.00		5.00		4.00		4.00		0.00		1.00		0.00		1.00		2.00		1.00		0.00		4.00		5.00		5.00		1.00		2.00		0.00		5.00		2.00		1.00		0.00		5.00		4.00		4.00		5.00		1.00		5.00		2.00		1.00		2.00		0.00		4.00		2.00		4.00		3.00		5.00		4.00		0.00		2.00		1.00		0.00		0.00		0.00		4.00		2.00		0.00		4.00		5.00		4.00		0.00		4.00		5.00		4.00		4.00		0.00		1.00		3.00		2.00		4.00		3.00		0.00		1.00		5.00		4.00		5.00		2.00		0.00		2.00		0.00		2.00		5.00		0.00		2.00		2.00		4.00		4.00		1.00		4.00		5.00		0.00		0.00		5.00		4.00		2.00		1.00		4.00		0.00		4.00		3.00		5.00		0.00		4.00		0.00		0.00		2.00		3.00		1.00		4.00		2.00		4.00		0.00		4.00		4.00		1.00		2.00		4.00		2.00		3.00		3.00		0.00		5.00		1.00		3.00		2.00		5.00		0.00		0.00		0.00		0.00		5.00		5.00		4.00		4.00		5.00		0.00		0.00		2.00		2.00		3.00		1.00		5.00		1.00		4.00		5.00		5.00		2.00		3.00		3.00		0.00		3.00		5.00		5.00		5.00		3.00		4.00		3.00		0.00		1.00		4.00		5.00		4.00		2.00		2.00		2.00		0.00		0.00		1.00		5.00		4.00		4.00		4.00		2.00		5.00		5.00		2.00		1.00		3.00		4.00		5.00		4.00		0.00		0.00		3.00		2.00		3.00		0.00		0.00		3.00		4.00		5.00		3.00		5.00		1.00		3.00		3.00		3.00		0.00		4.00		5.00		1.00		3.00		4.00		4.00		4.00		5.00		2.00		1.00		3.00		5.00		5.00		2.00		1.00		1.00		3.00		3.00		1.00		1.00		4.00		0.00		2.00		3.00		4.00		2.00		3.00		3.00		3.00		0.00		4.00		4.00		5.00		3.00		5.00		0.00		5.00		2.00		5.00		
[2] ->  1.00		0.00		5.00		5.00		5.00		5.00		2.00		2.00		5.00		1.00		4.00		2.00		1.00		0.00		2.00		0.00		0.00		1.00		0.00		5.00		2.00		3.00		1.00		2.00		2.00		2.00		4.00		3.00		3.00		2.00		0.00		3.00		4.00		5.00		1.00		3.00		4.00		5.00		5.00		4.00		1.00		3.00		3.00		2.00		3.00		5.00		3.00		2.00		5.00		1.00		3.00		5.00		1.00		3.00		2.00		2.00		2.00		3.00		4.00		4.00		2.00		2.00		0.00		2.00		1.00		0.00		2.00		1.00		5.00		0.00		1.00		3.00		2.00		5.00		3.00		4.00		2.00		2.00		5.00		5.00		2.00		4.00		4.00		0.00		2.00		3.00		0.00		4.00		1.00		4.00		2.00		0.00		2.00		0.00		3.00		0.00		4.00		1.00		5.00		0.00		3.00		2.00		0.00		1.00		4.00		1.00		4.00		2.00		3.00		4.00		1.00		1.00		1.00		5.00		4.00		5.00		3.00		5.00		1.00		1.00		3.00		4.00		2.00		1.00		1.00		5.00		3.00		2.00		2.00		4.00		0.00		2.00		0.00		5.00		1.00		2.00		0.00		5.00		5.00		4.00		3.00		3.00		5.00		0.00		1.00		1.00		1.00		2.00		4.00		1.00		5.00		2.00		4.00		4.00		4.00		3.00		3.00		3.00		2.00		4.00		0.00		2.00		4.00		1.00		3.00		0.00		0.00		0.00		2.00		1.00		2.00		2.00		1.00		3.00		2.00		5.00		0.00		2.00		3.00		3.00		3.00		5.00		4.00		5.00		2.00		4.00		3.00		1.00		4.00		0.00		0.00		2.00		2.00		4.00		3.00		0.00		5.00		2.00		5.00		4.00		3.00		0.00		2.00		1.00		3.00		4.00		3.00		3.00		1.00		3.00		0.00		2.00		0.00		2.00		0.00		1.00		3.00		1.00		3.00		1.00		0.00		5.00		5.00		3.00		5.00		5.00		4.00		5.00		4.00		2.00		4.00		4.00		1.00		0.00		1.00		2.00		0.00		3.00		0.00		1.00		4.00		2.00		4.00		5.00		0.00		0.00		4.00		1.00		0.00		3.00		2.00		4.00		3.00		0.00		2.00		2.00		4.00		2.00		2.00		2.00		0.00		3.00		2.00		5.00		4.00		5.00		4.00		4.00		0.00		2.00		2.00		0.00		2.00		2.00		4.00		5.00		5.00		3.00		0.00		3.00		2.00		2.00		1.00		3.00		4.00		5.00		3.00		2.00		4.00		3.00		2.00		4.00		4.00		1.00		4.00		3.00		5.00		3.00		1.00		0.00		0.00		0.00		4.00		4.00		3.00		0.00		4.00		0.00		4.00		1.00		3.00		0.00		2.00		5.00		0.00		4.00		0.00		1.00		1.00		4.00		0.00		1.00		2.00		3.00		2.00		4.00		2.00		3.00		2.00		2.00		0.00		4.00		4.00		1.00		4.00		0.00		4.00		0.00		0.00		2.00		0.00		5.00		0.00		5.00		3.00		2.00		0.00		2.00		2.00		1.00		4.00		3.00		1.00		2.00		2.00		4.00		3.00		5.00		2.00		4.00		1.00		2.00		4.00		1.00		4.00		4.00		5.00		3.00		2.00		1.00		1.00		1.00		4.00		4.00		0.00		0.00		5.00		2.00		0.00		4.00		0.00		5.00		0.00		5.00		1.00		5.00		0.00		3.00		4.00		3.00		5.00		3.00		1.00		4.00		4.00		1.00		0.00		5.00		3.00		2.00		4.00		5.00		1.00		1.00		1.00		3.00		4.00		0.00		5.00		0.00		1.00		4.00		4.00		0.00		0.00		2.00		5.00		0.00		1.00		3.00		3.00		0.00		2.00		1.00		5.00		0.00		5.00		5.00		0.00		2.00		5.00		3.00		3.00		4.00		5.00		5.00		1.00		1.00		0.00		2.00		2.00		1.00		5.00		2.00		4.00		5.00		1.00		1.00		0.00		3.00		4.00		4.00		2.00		2.00		1.00		5.00		1.00		0.00		3.00		2.00		3.00		4.00		5.00		4.00		0.00		1.00		4.00		4.00		4.00		1.00		5.00		1.00		5.00		3.00		0.00		4.00		5.00		2.00		2.00		2.00		1.00		4.00		1.00		0.00		2.00		4.00		3.00		5.00		1.00		1.00		3.00		5.00		1.00		3.00		0.00		1.00		4.00		0.00		5.00		1.00		1.00		3.00		2.00		4.00		2.00		3.00		1.00		2.00		2.00		2.00		0.00		0.00		2.00		1.00		1.00		2.00		0.00		0.00		4.00		0.00		1.00		2.00		2.00		4.00		1.00		1.00		0.00		0.00		5.00		0.00		0.00		2.00		2.00		1.00		3.00		1.00		4.00		3.00		0.00		5.00		1.00		1.00		3.00		0.00		5.00		4.00		3.00		2.00		2.00		4.00		2.00		5.00		4.00		2.00		0.00		0.00		5.00		3.00		5.00		3.00		2.00		4.00		2.00		3.00		2.00		2.00		1.00		4.00		1.00		1.00		2.00		1.00		3.00		5.00		4.00		1.00		5.00		0.00		2.00		0.00		1.00		2.00		3.00		5.00		4.00		3.00		5.00		0.00		1.00		4.00		0.00		5.00		1.00		1.00		3.00		5.00		4.00		5.00		5.00		4.00		0.00		5.00		1.00		5.00		2.00		2.00		0.00		1.00		2.00		1.00		4.00		5.00		0.00		3.00		5.00		2.00		1.00		3.00		2.00		1.00		5.00		0.00		1.00		2.00		1.00		0.00		0.00		5.00		4.00		0.00		3.00		5.00		2.00		2.00		5.00		4.00		1.00		3.00		5.00		3.00		3.00		4.00		1.00		5.00		2.00		0.00		5.00		5.00		3.00		0.00		0.00		3.00		4.00		5.00		4.00		2.00		2.00		1.00		2.00		3.00		4.00		2.00		3.00		5.00		3.00		3.00		0.00		5.00		1.00		5.00		5.00		4.00		2.00		3.00		5.00		5.00		3.00		2.00		2.00		1.00		4.00		5.00		1.00		5.00		0.00		4.00		5.00		4.00		4.00		5.00		4.00		2.00		0.00		2.00		0.00		3.00		5.00		0.00		0.00		3.00		4.00		5.00		2.00		2.00		0.00		1.00		0.00		5.00		5.00		2.00		2.00		2.00		4.00		0.00		2.00		3.00		1.00		0.00		5.00		4.00		1.00		1.00		4.00		5.00		1.00		5.00		5.00		5.00		0.00		0.00		1.00		0.00		2.00		0.00		2.00		4.00		3.00		1.00		3.00		3.00		0.00		4.00		2.00		2.00		1.00		5.00		1.00		1.00		4.00		3.00		3.00		5.00		5.00		3.00		3.00		5.00		4.00		1.00		2.00		5.00		4.00		4.00		2.00		1.00		4.00		1.00		5.00		4.00		4.00		1.00		4.00		5.00		4.00		2.00		3.00		2.00		5.00		4.00		2.00		2.00		0.00		2.00		3.00		3.00		2.00		1.00		3.00		1.00		0.00		3.00		5.00		3.00		5.00		5.00		0.00		2.00		3.00		1.00		1.00		4.00		5.00		2.00		0.00		4.00		3.00		5.00		1.00		1.00		3.00		3.00		3.00		3.00		4.00		5.00		3.00		0.00		1.00		2.00		0.00		5.00		3.00		2.00		1.00		1.00		1.00		5.00		1.00		0.00		2.00		0.00		4.00		0.00		4.00		4.00		2.00		1.00		1.00		5.00		5.00		5.00		1.00		3.00		0.00		0.00		2.00		0.00		5.00		4.00		0.00		1.00		4.00		1.00		4.00		4.00		2.00		3.00		2.00		2.00		3.00		3.00		5.00		5.00		1.00		1.00		1.00		1.00		5.00		5.00		0.00		3.00		1.00		2.00		5.00		1.00		0.00		3.00		5.00		0.00		1.00		2.00		2.00		5.00		4.00		2.00		3.00		5.00		1.00		0.00		5.00		1.00		4.00		1.00		2.00		0.00		2.00		3.00		2.00		0.00		1.00		4.00		0.00		0.00		3.00		0.00		4.00		3.00		0.00		5.00		3.00		0.00		1.00		2.00		1.00		4.00		4.00		0.00		4.00		5.00		4.00		1.00		2.00		3.00		3.00		5.00		5.00		2.00		5.00		3.00		5.00		4.00		5.00		3.00		2.00		3.00		2.00		5.00		4.00		5.00		5.00		1.00		3.00		0.00		2.00		0.00		5.00		1.00		3.00		3.00		5.00		4.00		4.00		3.00		5.00		1.00		0.00		4.00		3.00		2.00		5.00		3.00		0.00		3.00		1.00		2.00		4.00		3.00		3.00		1.00		4.00		3.00		1.00		4.00		1.00		1.00		4.00		4.00		4.00		3.00		1.00		0.00		3.00		1.00		0.00		1.00		0.00		3.00		3.00		1.00		2.00		5.00		3.00		3.00		3.00		5.00		4.00		5.00		3.00		3.00		0.00		3.00		
